rxn,flux,lb,ub
13GS_c,0.06670597971826639,0.0,1000.0
16GS_c,0.017554184674219202,0.0,1000.0
PRMICI_c,0.008549182526026064,0.0,1000.0
ACHBS_m,0.0197690946911468,0.0,1000.0
AATA_c,0.026940006845879008,-1000.0,1000.0
IPPMIb_c,-0.03700775615466421,-1000.0,1000.0
HCITR_m,0.026940006845878998,-1000.0,1000.0
OMCDC_c,0.037007756154664305,0.0,1000.0
OMCDC_m,-1.0727130913470861e-16,0.0,1000.0
BPNT_c,0.012439756407690052,0.0,1000.0
DHQTi_c,10.477396551521322,0.0,1000.0
DHQS_c,10.477396551521318,0.0,1000.0
DDPA_c,10.47739655152132,0.0,1000.0
IPPMIa_c,-0.03700775615466421,-1000.0,1000.0
IPMD_c,0.03700775615466421,0.0,1000.0
PSCIT_c,0.03150489613637871,0.0,1000.0
PRFGS_c,0.01834592767139312,0.0,1000.0
MTHFR3_c,0.022126311573982187,0.0,1000.0
FTHFCL_c,-2.1465059939765872e-17,0.0,1000.0
KARA1i_m,0.0683730978898373,0.0,1000.0
ACLS_m,0.06837309788983731,0.0,1000.0
ACACT40ir_c,0.03128052338980155,0.0,1000.0
ACACT100i_x,6.6245027115943895e-18,0.0,1000.0
ACACT120i_x,-1.3249005423188779e-17,0.0,1000.0
ACGK_m,0.0472067190965515,0.0,1000.0
ACOTAi_m,0.0472067190965515,0.0,1000.0
ADNK1_c,0.0136277240801223,0.0,1000.0
AHCi_c,0.0136277240801223,0.0,1000.0
ADK1_c,0.8682750726590203,0.0,1000.0
ADK1_m,-3.2105334784908104e-15,0.0,1000.0
ADSL2i_c,0.018345927671393127,0.0,1000.0
ADSL1r_c,0.015794824654787674,-1000.0,1000.0
ADSS_c,0.015794824654787674,0.0,1000.0
ADSK_c,0.012439756407690052,0.0,1000.0
ALATRS_c,0.0432822757129132,0.0,1000.0
TRE6PS_c,0.013418898819459396,0.0,1000.0
ANPRT_c,0.004264937590227402,0.0,1000.0
ANS_c,0.004264937590227402,0.0,1000.0
ARGSL_c,0.024214274377416606,-1000.0,1000.0
ARGSS_c,0.024214274377416602,-1000.0,1000.0
ARGTRS_c,0.024214274377416602,0.0,1000.0
ASNS1_c,0.013600960029826902,0.0,1000.0
ASNTRS_c,0.013600960029826902,0.0,1000.0
ASPCT_c,0.019218842596688376,0.0,1000.0
ASPK_c,0.05203634991706739,0.0,1000.0
ASPTA_c,13.074354152637088,-1000.0,1000.0
ASAD_c,0.05203634991706738,0.0,1000.0
ASPTRS_c,0.0229695228907398,0.0,1000.0
ATPPRT_c,0.008549182526026064,0.0,1000.0
ATPASEP2e_c,10.750677263112882,0.0,1000.0
