rxn,flux,lb,ub
ADPh_m,-4.759002207033906e-15,0.0,1000.0
13GS_c,0.06670597971826639,0.0,1000.0
16GS_c,0.017554184674219202,0.0,1000.0
PRMICI_c,0.008549182526026064,0.0,1000.0
ACHBS_m,0.0197690946911468,0.0,1000.0
AATA_c,0.026940006845879008,-1000.0,1000.0
IPPMIb_c,-0.03700775615466431,-1000.0,1000.0
HCITR_m,0.026940006845878998,-1000.0,1000.0
OMCDC_c,0.037007756154664305,0.0,1000.0
BPNT_c,0.012439756407690052,0.0,1000.0
DHQTi_c,7.142591408419643,0.0,1000.0
DHQS_c,7.142591408419643,0.0,1000.0
DDPA_c,7.142591408419644,0.0,1000.0
HACD140i_x,-3.297255509004349e-15,0.0,1000.0
IPPMIa_c,-0.03700775615466431,-1000.0,1000.0
IPMD_c,0.037007756154664305,0.0,1000.0
PSCIT_c,7.142591408419647,0.0,1000.0
PRFGS_c,0.018345927671404166,0.0,1000.0
MTHFR3_c,0.022126311573982205,0.0,1000.0
FTHFCL_c,-2.0391806942777578e-16,0.0,1000.0
KARA1i_m,0.0683730978898374,0.0,1000.0
ACLS_m,0.06837309788983742,0.0,1000.0
ACACT40ir_c,0.03128052338980144,0.0,1000.0
ACACT140i_x,-3.297255509004349e-15,0.0,1000.0
ACACT100i_x,4.785993086281095e-15,0.0,1000.0
ACACT120i_x,-8.279626093646952e-18,0.0,1000.0
ACGK_m,0.0472067190965515,0.0,1000.0
ACOTAi_m,0.0472067190965515,0.0,1000.0
ACOAO140_x,-1.433523409066736e-15,0.0,1000.0
ADNK1_c,0.013627724080122314,0.0,1000.0
AHCi_c,0.013627724080122314,0.0,1000.0
ADK1_c,0.8682750726590398,0.0,1000.0
ADSL2i_c,0.01834592767140417,0.0,1000.0
ADSL1r_c,0.01579482465479871,-1000.0,1000.0
ADSS_c,0.015794824654798714,0.0,1000.0
ADSK_c,0.012439756407690052,0.0,1000.0
ALATRS_c,0.0432822757129132,0.0,1000.0
TRE6PS_c,0.013418898819459396,0.0,1000.0
ANPRT_c,0.004264937590227402,0.0,1000.0
ANS_c,0.004264937590227402,0.0,1000.0
ARGSL_c,0.024214274377416606,-1000.0,1000.0
ARGSS_c,0.024214274377416602,-1000.0,1000.0
ARGTRS_c,0.024214274377416602,0.0,1000.0
ASNS1_c,0.013600960029826902,0.0,1000.0
ASNTRS_c,0.013600960029826902,0.0,1000.0
ASPCT_c,0.01921884259668838,0.0,1000.0
ASPK_c,0.05203634991706738,0.0,1000.0
ASPTA_c,14.30621543880503,-1000.0,1000.0
ASAD_c,0.05203634991706738,0.0,1000.0
ASPTRS_c,0.0229695228907398,0.0,1000.0
ATPPRT_c,0.008549182526026064,0.0,1000.0
ATPASEP2e_c,7.41587212001129,0.0,1000.0
C14STR_c,0.005213420564966908,0.0,1000.0
C22STDSy_c,0.00521342056496691,0.0,1000.0
C3STDH2_c,0.005213420564966908,0.0,1000.0
C3STDH1_c,0.005213420564966908,0.0,1000.0
C4STMO1_c,0.005213420564966908,0.0,1000.0
C4STMO2_c,0.005213420564966908,0.0,1000.0
C4STMO3_c,0.005213420564966908,0.0,1000.0
C4STMO4_c,0.005213420564966908,0.0,1000.0
C5STDS_c,0.005213420564966909,0.0,1000.0
C8STI_c,0.005213420564966909,0.0,1000.0
C24STR_r,0.00521342056496691,0.0,1000.0
CBPS_c,0.04343311697410498,0.0,1000.0
CRNOAT_x,-1.0002635738991292e-14,0.0,1000.0
CAT_x,4.069231381747725e-15,0.0,1000.0
CHTNS_c,0.0015770546050246602,0.0,1000.0
CHORM_c,7.138326470829417,0.0,1000.0
CHORS_c,7.142591408419646,0.0,1000.0
CS_m,0.11755963287263226,0.0,1000.0
CTPS2_c,0.012539357614243702,0.0,1000.0
CYSTS_c,0.00394116891383016,0.0,1000.0
